customerID,loanId,appilcationDate,LoanNumber,LoanAmount,InterestRate,TermDays,repaymentDueDate,repaymentPaidDate,payback,InterestValue
418252732,302588129,2018-01-04,22,41000.0,10.0,60,2018-03-05,2018-02-01,45100.0,4100.0
987534954,302826745524,2018-11-26,5,20500.0,20.0,60,2019-01-26,2019-01-15,24600.0,4100.0
027321344,302408442620,2018-09-16,4,20500.0,20.0,60,2018-11-17,2018-11-06,24600.0,4100.0
739546510,302060935730,2018-07-17,6,20500.0,20.0,60,2018-09-16,2018-12-22,24600.0,4100.0
051964302,302344421107,2018-09-06,4,20500.0,20.0,60,2018-11-06,2018-12-01,24600.0,4100.0
581719506,302684978834,2018-11-01,5,20500.0,20.0,60,2019-01-02,2019-01-02,24600.0,4100.0
494769212,302427269157,2018-09-20,2,20500.0,20.0,60,2018-11-20,2018-11-19,24600.0,4100.0
827139420,302078898083,2018-07-20,1,20500.0,20.0,60,2018-09-20,2018-08-20,24600.0,4100.0
413662547,302842248,2018-02-27,22,120000.0,5.0,180,2018-08-29,2018-06-26,126000.0,6000.0
926915628,303105156,2018-04-23,11,120000.0,5.0,180,2018-10-23,2018-09-25,126000.0,6000.0
273615965,302851932,2018-02-28,3,120000.0,5.0,180,2018-08-30,2018-08-19,126000.0,6000.0
206067092,301752820633,2018-05-16,4,120000.0,10.0,90,2018-08-15,2018-08-15,132000.0,12000.0
962880828,302803825,2018-02-19,1,7500.0,30.0,30,2018-03-21,2018-02-23,9750.0,2250.0
480083779,302626524,2018-01-12,3,7500.0,30.0,30,2018-02-11,2018-02-13,9750.0,2250.0
344155099,302793677,2018-02-17,2,7500.0,30.0,30,2018-03-19,2018-03-14,9750.0,2250.0
102141899,303114341,2018-04-24,1,7500.0,30.0,30,2018-05-26,2018-05-26,9750.0,2250.0
026133837,302623360,2018-01-12,2,7500.0,30.0,30,2018-02-11,2018-03-24,9750.0,2250.0
344195093,302051680797,2018-07-15,1,7500.0,30.0,30,2018-08-14,2018-08-14,9750.0,2250.0
717368360,302212842511,2018-08-14,2,7500.0,30.0,30,2018-09-13,2018-08-17,9750.0,2250.0
124189650,302607241,2018-01-08,1,7500.0,30.0,30,2018-02-09,2018-03-30,9750.0,2250.0
643450202,302696967,2018-01-27,1,7500.0,30.0,30,2018-02-26,2018-03-01,9750.0,2250.0
061452364,302528776595,2018-10-06,2,7500.0,30.0,30,2018-11-05,2018-11-14,9750.0,2250.0
872284600,302732236,2018-02-04,1,7500.0,30.0,30,2018-03-06,2018-03-06,9750.0,2250.0
383789899,302833086,2018-02-25,1,7500.0,30.0,30,2018-03-29,2018-04-12,9750.0,2250.0
240588571,303056683,2018-04-13,2,7500.0,30.0,30,2018-05-13,2018-05-11,9750.0,2250.0
339095931,302379245789,2018-09-12,2,7500.0,30.0,30,2018-10-12,2018-10-31,9750.0,2250.0
091351436,302832471,2018-02-25,1,7500.0,30.0,30,2018-03-27,2018-04-24,9750.0,2250.0
683225743,302072465932,2018-07-19,5,7500.0,30.0,30,2018-08-20,2018-09-25,9750.0,2250.0
952956668,302182114604,2018-08-09,2,7500.0,30.0,30,2018-09-08,2018-09-04,9750.0,2250.0
530961303,302716663,2018-01-31,2,7500.0,30.0,30,2018-03-02,2018-03-07,9750.0,2250.0
866631249,302505307482,2018-10-03,1,7500.0,30.0,30,2018-11-02,2018-10-30,9750.0,2250.0
169241090,302773546,2018-02-13,1,7500.0,30.0,30,2018-03-15,2018-02-27,9750.0,2250.0
974013962,302583090,2018-01-02,1,7500.0,30.0,30,2018-02-04,2018-03-06,9750.0,2250.0
613853278,301904273910,2018-06-14,2,7500.0,30.0,30,2018-07-16,2018-07-11,9750.0,2250.0
751741585,303138149,2018-04-28,1,7500.0,30.0,30,2018-05-28,2018-07-28,9750.0,2250.0
075935783,302585615,2018-01-03,2,7500.0,30.0,30,2018-02-02,2018-01-28,9750.0,2250.0
821162983,303083401,2018-04-18,3,7500.0,30.0,30,2018-05-18,2018-05-08,9750.0,2250.0
795344804,302732573,2018-02-04,2,7500.0,30.0,30,2018-03-06,2018-03-06,9750.0,2250.0
305626699,302248112763,2018-08-21,2,7500.0,30.0,30,2018-09-20,2018-10-04,9750.0,2250.0
795037780,301827412140,2018-05-31,3,7500.0,30.0,30,2018-07-02,2018-06-28,9750.0,2250.0
092625651,302741091,2018-02-06,2,7500.0,30.0,30,2018-03-08,2018-05-24,9750.0,2250.0
811183742,302897677,2018-03-09,2,7500.0,30.0,30,2018-04-08,2018-04-24,9750.0,2250.0
608303980,302618640,2018-01-10,2,7500.0,30.0,30,2018-02-09,2018-06-17,9750.0,2250.0
458172778,302629934,2018-01-13,1,7500.0,30.0,30,2018-02-12,2018-02-09,9750.0,2250.0
446009623,303150836,2018-05-01,4,7500.0,30.0,30,2018-05-31,2018-05-30,9750.0,2250.0
834372040,302594326,2018-01-05,2,7500.0,30.0,30,2018-02-04,2018-02-04,9750.0,2250.0
165829910,302694826,2018-01-26,1,7500.0,30.0,30,2018-02-25,2018-02-25,9750.0,2250.0
597913688,302056199372,2018-07-16,7,7500.0,30.0,30,2018-08-15,2018-08-14,9750.0,2250.0
897300565,302745081,2018-02-07,3,7500.0,30.0,30,2018-03-09,2018-03-07,9750.0,2250.0
985959069,302900060,2018-03-09,2,7500.0,30.0,30,2018-04-08,2018-04-09,9750.0,2250.0
246609350,302276241203,2018-08-26,9,7500.0,30.0,30,2018-09-25,2018-08-26,9750.0,2250.0
246004336,302930703,2018-03-16,3,7500.0,30.0,30,2018-04-15,2018-04-01,9750.0,2250.0
576985830,302893272,2018-03-08,2,7500.0,30.0,30,2018-04-07,2018-03-28,9750.0,2250.0
948299347,302846138,2018-02-27,1,7500.0,30.0,30,2018-03-29,2018-02-28,9750.0,2250.0
014785142,302827843,2018-02-23,1,7500.0,30.0,30,2018-03-26,2018-04-05,9750.0,2250.0
182431068,302625317,2018-01-12,1,7500.0,30.0,30,2018-02-11,2018-02-09,9750.0,2250.0
465143167,301963895658,2018-06-27,3,7500.0,30.0,30,2018-07-27,2018-07-27,9750.0,2250.0
581512555,302632163,2018-01-14,1,7500.0,30.0,30,2018-02-13,2018-02-12,9750.0,2250.0
056957893,303009442,2018-04-03,6,7500.0,30.0,30,2018-05-03,2018-05-03,9750.0,2250.0
316591772,302918972923,2018-12-12,1,7500.0,30.0,30,2019-01-11,2019-01-14,9750.0,2250.0
449220170,302691867,2018-01-26,1,7500.0,30.0,30,2018-02-25,2018-02-20,9750.0,2250.0
507362138,302699508,2018-01-27,3,7500.0,30.0,30,2018-02-26,2018-02-22,9750.0,2250.0
397766949,302739730,2018-02-06,1,7500.0,30.0,30,2018-03-08,2018-03-03,9750.0,2250.0
597976785,302790728,2018-02-16,1,7500.0,30.0,30,2018-03-19,2018-03-12,9750.0,2250.0
153064200,302969551,2018-03-25,2,7500.0,30.0,30,2018-04-24,2018-04-15,9750.0,2250.0
638043477,302816182,2018-02-21,1,7500.0,30.0,30,2018-03-23,2018-04-01,9750.0,2250.0
811745458,302621288,2018-01-11,1,7500.0,30.0,30,2018-02-11,2018-02-11,9750.0,2250.0
996512882,302844250,2018-02-27,2,7500.0,30.0,30,2018-03-29,2018-03-27,9750.0,2250.0
397718724,302792431052,2018-11-20,4,15000.0,15.0,60,2019-01-20,2018-12-20,17250.0,2250.0
343494445,303190746,2018-05-08,2,7500.0,30.0,30,2018-06-07,2018-06-03,9750.0,2250.0
489262950,302698247,2018-01-27,1,7500.0,30.0,30,2018-02-27,2018-04-01,9750.0,2250.0
610780825,302723768,2018-02-02,3,7500.0,30.0,30,2018-03-04,2018-03-04,9750.0,2250.0
271731449,303063868,2018-04-14,2,7500.0,30.0,30,2018-05-14,2018-05-07,9750.0,2250.0
556992460,302808044,2018-02-20,1,7500.0,30.0,30,2018-03-22,2018-03-15,9750.0,2250.0
837435735,302692424,2018-01-26,1,7500.0,30.0,30,2018-02-25,2018-03-03,9750.0,2250.0
052550940,302864554,2018-03-02,2,7500.0,30.0,30,2018-04-01,2018-04-01,9750.0,2250.0
096902186,302613991,2018-01-09,2,7500.0,30.0,30,2018-02-08,2018-02-05,9750.0,2250.0
943138001,302702257,2018-01-28,2,7500.0,30.0,30,2018-02-27,2018-02-28,9750.0,2250.0
931527895,301728305588,2018-05-11,4,7500.0,30.0,30,2018-06-11,2018-06-05,9750.0,2250.0
220607228,302770541,2018-02-12,1,7500.0,30.0,30,2018-03-16,2018-03-09,9750.0,2250.0
445406861,301738416810,2018-05-14,2,7500.0,30.0,30,2018-06-13,2018-05-31,9750.0,2250.0
180947579,302407373000,2018-09-16,1,7500.0,30.0,30,2018-10-16,2018-09-26,9750.0,2250.0
516048010,302803737,2018-02-19,2,7500.0,30.0,30,2018-03-21,2018-04-01,9750.0,2250.0
201624810,303174940,2018-05-05,4,7500.0,30.0,30,2018-06-04,2018-06-03,9750.0,2250.0
658762253,302644824,2018-01-17,1,7500.0,30.0,30,2018-02-16,2018-02-16,9750.0,2250.0
008294069,302529136655,2018-10-07,2,7500.0,30.0,30,2018-11-06,2018-11-06,9750.0,2250.0
812533952,302769939,2018-02-12,1,7500.0,30.0,30,2018-03-14,2018-03-08,9750.0,2250.0
243041257,302688619,2018-01-25,1,7500.0,30.0,30,2018-02-26,2018-06-08,9750.0,2250.0
363332293,303022963,2018-04-05,3,7500.0,30.0,30,2018-05-05,2018-05-05,9750.0,2250.0
925857436,302639299,2018-01-16,1,7500.0,30.0,30,2018-02-15,2018-02-01,9750.0,2250.0
860516524,302572946881,2018-10-14,1,7500.0,30.0,30,2018-11-13,2018-11-11,9750.0,2250.0
743197176,302817798,2018-02-22,3,7500.0,30.0,30,2018-03-24,2018-03-24,9750.0,2250.0
818118272,303006969,2018-04-02,6,7500.0,30.0,30,2018-05-02,2018-05-25,9750.0,2250.0
142887567,302724839,2018-02-02,1,7500.0,30.0,30,2018-03-04,2018-02-28,9750.0,2250.0
679454569,302940113999,2018-12-18,2,7500.0,30.0,30,2019-01-17,2019-01-17,9750.0,2250.0
201404479,302851167206,2018-11-30,1,7500.0,30.0,30,2018-12-30,2018-12-25,9750.0,2250.0
273104703,302397291847,2018-09-14,1,7500.0,30.0,30,2018-10-14,2018-10-14,9750.0,2250.0
630308039,302814053,2018-02-21,1,7500.0,30.0,30,2018-03-24,2018-03-15,9750.0,2250.0
533498921,302423982829,2018-09-19,1,7500.0,30.0,30,2018-10-19,2018-12-18,9750.0,2250.0
321334320,301939225557,2018-06-21,2,7500.0,30.0,30,2018-07-23,2018-07-18,9750.0,2250.0
409097950,302595626,2018-01-05,2,7500.0,30.0,30,2018-02-04,2018-01-31,9750.0,2250.0
977761236,303076705,2018-04-17,2,7500.0,30.0,30,2018-05-17,2018-05-14,9750.0,2250.0
095194701,303127515,2018-04-27,2,7500.0,30.0,30,2018-05-27,2018-06-04,9750.0,2250.0
969384370,302647264,2018-01-17,1,7500.0,30.0,30,2018-02-17,2018-02-01,9750.0,2250.0
376652492,302869222,2018-03-03,2,7500.0,30.0,30,2018-04-02,2018-04-02,9750.0,2250.0
203874550,302854721,2018-03-01,1,7500.0,30.0,30,2018-03-31,2018-03-31,9750.0,2250.0
154461223,302494941048,2018-10-01,1,7500.0,30.0,30,2018-10-31,2018-10-31,9750.0,2250.0
487460260,302865925,2018-03-02,2,7500.0,30.0,30,2018-04-01,2018-03-29,9750.0,2250.0
383163813,302740820327,2018-11-11,1,7500.0,30.0,30,2018-12-11,2018-12-17,9750.0,2250.0
700124626,302288751915,2018-08-28,8,7500.0,30.0,30,2018-09-27,2018-09-27,9750.0,2250.0
267765126,302386420738,2018-09-13,1,7500.0,30.0,30,2018-10-13,2018-10-13,9750.0,2250.0
356348843,302725162,2018-02-02,1,7500.0,30.0,30,2018-03-04,2018-03-01,9750.0,2250.0
628568744,302714113,2018-01-31,1,7500.0,30.0,30,2018-03-02,2018-03-02,9750.0,2250.0
944172894,302940353241,2018-12-18,8,7500.0,30.0,30,2019-01-17,2018-12-31,9750.0,2250.0
521461298,302670513,2018-01-22,1,7500.0,30.0,30,2018-02-21,2018-02-19,9750.0,2250.0
168744117,302657970168,2018-10-28,1,7500.0,30.0,30,2018-11-27,2018-11-08,9750.0,2250.0
692706844,302921272,2018-03-14,1,7500.0,30.0,30,2018-04-13,2018-04-12,9750.0,2250.0
174909757,302630719,2018-01-13,1,7500.0,30.0,30,2018-02-12,2018-02-05,9750.0,2250.0
683626820,302856063,2018-03-01,2,7500.0,30.0,30,2018-03-31,2018-04-04,9750.0,2250.0
435237355,302617947,2018-01-10,1,7500.0,30.0,30,2018-02-09,2018-02-10,9750.0,2250.0
473301330,302279671694,2018-08-27,1,7500.0,30.0,30,2018-09-26,2018-09-26,9750.0,2250.0
398153860,302687341,2018-01-25,3,7500.0,30.0,30,2018-02-24,2018-02-13,9750.0,2250.0
836564384,302821309,2018-02-22,1,7500.0,30.0,30,2018-03-24,2018-05-20,9750.0,2250.0
524372504,302798812,2018-02-18,2,7500.0,30.0,30,2018-03-20,2018-03-28,9750.0,2250.0
329242992,302799044,2018-02-18,1,7500.0,30.0,30,2018-03-20,2018-03-20,9750.0,2250.0
513230372,302332276504,2018-09-04,1,7500.0,30.0,30,2018-10-04,2018-10-04,9750.0,2250.0
621240534,303048960,2018-04-11,2,7500.0,30.0,30,2018-05-11,2018-05-06,9750.0,2250.0
063476520,302681572,2018-01-24,1,7500.0,30.0,30,2018-02-23,2018-03-03,9750.0,2250.0
385040066,302777897,2018-02-14,2,7500.0,30.0,30,2018-03-16,2018-03-09,9750.0,2250.0
093028153,302652133,2018-01-18,1,7500.0,30.0,30,2018-02-17,2018-03-07,9750.0,2250.0
428519370,302818201,2018-02-22,2,7500.0,30.0,30,2018-03-24,2018-05-21,9750.0,2250.0
503556475,301756602609,2018-05-17,2,7500.0,30.0,30,2018-06-18,2018-05-23,9750.0,2250.0
131407320,302649177,2018-01-17,1,7500.0,30.0,30,2018-02-16,2018-03-26,9750.0,2250.0
946145307,302769039,2018-02-12,2,7500.0,30.0,30,2018-03-14,2018-03-14,9750.0,2250.0
864410140,302580724,2018-01-01,3,7500.0,30.0,30,2018-01-31,2018-02-22,9750.0,2250.0
373307468,302738118,2018-02-05,2,7500.0,30.0,30,2018-03-07,2018-03-06,9750.0,2250.0
933649085,302602968,2018-01-07,1,7500.0,30.0,30,2018-02-06,2018-02-06,9750.0,2250.0
740526591,302597695,2018-01-06,2,7500.0,30.0,30,2018-02-05,2018-01-13,9750.0,2250.0
052831997,302656142,2018-01-19,2,7500.0,30.0,30,2018-02-18,2018-02-11,9750.0,2250.0
466533579,302614199,2018-01-10,2,7500.0,30.0,30,2018-02-09,2018-02-09,9750.0,2250.0
538372166,302345515506,2018-09-06,1,7500.0,30.0,30,2018-10-06,2018-10-08,9750.0,2250.0
235343023,302581861,2018-01-02,1,7500.0,30.0,30,2018-02-02,2018-01-30,9750.0,2250.0
444161217,302938444,2018-03-18,1,7500.0,30.0,30,2018-04-17,2018-07-03,9750.0,2250.0
125230857,302742978281,2018-11-11,6,7500.0,30.0,30,2018-12-11,2018-11-30,9750.0,2250.0
135000586,302720195,2018-02-01,1,7500.0,30.0,30,2018-03-03,2018-03-10,9750.0,2250.0
008625355,302665818860,2018-10-29,2,7500.0,30.0,30,2018-11-28,2018-11-28,9750.0,2250.0
640512689,302730498581,2018-11-09,1,7500.0,30.0,30,2018-12-09,2018-12-09,9750.0,2250.0
929182302,302890974,2018-03-08,2,7500.0,30.0,30,2018-04-07,2018-04-05,9750.0,2250.0
648928832,302908089,2018-03-11,3,7500.0,30.0,30,2018-04-10,2018-04-12,9750.0,2250.0
324023767,302603341,2018-01-07,1,7500.0,30.0,30,2018-02-06,2018-02-03,9750.0,2250.0
922135068,302729549,2018-02-03,1,7500.0,30.0,30,2018-03-05,2018-02-11,9750.0,2250.0
118717828,302935109,2018-03-17,2,7500.0,30.0,30,2018-04-16,2018-04-05,9750.0,2250.0
045511403,302093193016,2018-07-23,3,7500.0,30.0,30,2018-08-22,2018-08-15,9750.0,2250.0
305914500,302078671448,2018-07-20,1,7500.0,30.0,30,2018-08-20,2018-11-02,9750.0,2250.0
434332650,302803252,2018-02-19,1,7500.0,30.0,30,2018-03-21,2018-03-29,9750.0,2250.0
082751900,302314673065,2018-09-01,2,7500.0,30.0,30,2018-10-02,2018-09-27,9750.0,2250.0
253611707,302790823,2018-02-16,1,7500.0,30.0,30,2018-03-19,2018-03-01,9750.0,2250.0
654506127,302797003,2018-02-17,1,7500.0,30.0,30,2018-03-19,2018-03-17,9750.0,2250.0
300037755,302897336,2018-03-09,2,7500.0,30.0,30,2018-04-08,2018-04-01,9750.0,2250.0
696488420,302738992,2018-02-05,2,7500.0,30.0,30,2018-03-07,2018-03-02,9750.0,2250.0
803350989,301919462137,2018-06-17,1,7500.0,30.0,30,2018-07-17,2018-08-06,9750.0,2250.0
311159398,302685653951,2018-11-01,1,7500.0,30.0,30,2018-12-01,2018-12-11,9750.0,2250.0
336062518,301814046596,2018-05-28,2,7500.0,30.0,30,2018-06-27,2018-06-22,9750.0,2250.0
034794624,302919772,2018-03-14,1,7500.0,30.0,30,2018-04-13,2018-03-28,9750.0,2250.0
480774726,301866490335,2018-06-07,2,7500.0,30.0,30,2018-07-09,2018-07-20,9750.0,2250.0
433276298,302601471,2018-01-07,1,7500.0,30.0,30,2018-02-06,2018-05-15,9750.0,2250.0
308232919,302115857661,2018-07-27,2,7500.0,30.0,30,2018-08-26,2018-12-24,9750.0,2250.0
621297197,302606540,2018-01-08,1,7500.0,30.0,30,2018-02-07,2018-02-05,9750.0,2250.0
506186077,302674334,2018-01-23,1,7500.0,30.0,30,2018-02-22,2018-02-09,9750.0,2250.0
023612840,302057043268,2018-07-16,1,7500.0,30.0,30,2018-08-15,2018-08-15,9750.0,2250.0
265827270,302628113,2018-01-13,4,7500.0,30.0,30,2018-02-12,2018-01-29,9750.0,2250.0
293938382,303002239,2018-04-01,2,7500.0,30.0,30,2018-05-02,2018-04-29,9750.0,2250.0
381992307,302595111,2018-01-05,2,7500.0,30.0,30,2018-02-04,2018-02-03,9750.0,2250.0
777956613,303042167,2018-04-10,3,7500.0,30.0,30,2018-05-10,2018-05-08,9750.0,2250.0
756869294,302573829859,2018-10-14,1,7500.0,30.0,30,2018-11-13,2018-11-01,9750.0,2250.0
215754686,301931347753,2018-06-20,2,7500.0,30.0,30,2018-07-20,2018-07-18,9750.0,2250.0
624903333,302660434,2018-01-19,3,7500.0,30.0,30,2018-02-18,2018-02-14,9750.0,2250.0
533179307,302043239143,2018-07-13,1,7500.0,30.0,30,2018-08-13,2018-08-03,9750.0,2250.0
893024860,303057222,2018-04-13,2,7500.0,30.0,30,2018-05-13,2018-05-20,9750.0,2250.0
195825980,302876307,2018-03-05,3,7500.0,30.0,30,2018-04-04,2018-03-28,9750.0,2250.0
077210494,302280716186,2018-08-27,1,7500.0,30.0,30,2018-09-26,2018-09-25,9750.0,2250.0
865601189,302679785,2018-01-23,1,7500.0,30.0,30,2018-02-24,2018-03-10,9750.0,2250.0
786997536,302874958,2018-03-05,2,7500.0,30.0,30,2018-04-04,2018-04-03,9750.0,2250.0
911943862,302644272,2018-01-17,1,7500.0,30.0,30,2018-02-16,2018-03-14,9750.0,2250.0
756963555,302581852,2018-01-02,2,7500.0,30.0,30,2018-02-01,2018-01-26,9750.0,2250.0
682856756,302788405,2018-02-16,2,7500.0,30.0,30,2018-03-18,2018-03-19,9750.0,2250.0
369121703,302830525,2018-02-24,1,7500.0,30.0,30,2018-03-26,2018-04-03,9750.0,2250.0
563994804,302918878240,2018-12-12,2,7500.0,30.0,30,2019-01-11,2019-01-11,9750.0,2250.0
239340930,302176543465,2018-08-08,5,7500.0,30.0,30,2018-09-07,2018-09-18,9750.0,2250.0
734637515,302592887,2018-01-05,1,7500.0,30.0,30,2018-02-04,2018-04-11,9750.0,2250.0
135010788,302351415940,2018-09-07,2,7500.0,30.0,30,2018-10-07,2018-10-06,9750.0,2250.0
456094761,302700133,2018-01-27,2,7500.0,30.0,30,2018-02-26,2018-02-26,9750.0,2250.0
753278107,302508540132,2018-10-03,12,7500.0,30.0,30,2018-11-02,2018-11-02,9750.0,2250.0
496584701,302682444,2018-01-24,1,7500.0,30.0,30,2018-02-23,2018-03-26,9750.0,2250.0
382370854,301943234932,2018-06-22,2,7500.0,30.0,30,2018-07-23,2018-07-02,9750.0,2250.0
002464270,301871180054,2018-06-08,1,7500.0,30.0,30,2018-07-09,2018-07-01,9750.0,2250.0
804581971,302797183,2018-02-17,1,7500.0,30.0,30,2018-03-19,2018-03-21,9750.0,2250.0
970983781,303020615,2018-04-05,2,7500.0,30.0,30,2018-05-05,2018-04-28,9750.0,2250.0
051954414,302919175,2018-03-14,1,7500.0,30.0,30,2018-04-13,2018-03-22,9750.0,2250.0
454903347,302799696,2018-02-18,1,7500.0,30.0,30,2018-03-20,2018-03-12,9750.0,2250.0
266639452,302766920,2018-02-12,2,7500.0,30.0,30,2018-03-14,2018-04-19,9750.0,2250.0
605295651,302702247,2018-01-28,1,7500.0,30.0,30,2018-02-27,2018-03-02,9750.0,2250.0
970875198,302924369,2018-03-15,2,7500.0,30.0,30,2018-04-14,2018-04-13,9750.0,2250.0
030211120,302601245,2018-01-06,1,7500.0,30.0,30,2018-02-05,2018-01-30,9750.0,2250.0
487629300,302123292459,2018-07-28,1,7500.0,30.0,30,2018-08-27,2018-10-18,9750.0,2250.0
231404741,302727556,2018-02-03,1,7500.0,30.0,30,2018-03-05,2018-03-20,9750.0,2250.0
638063738,302742183194,2018-11-11,1,7500.0,30.0,30,2018-12-11,2018-12-11,9750.0,2250.0
483870736,302737604,2018-02-05,1,7500.0,30.0,30,2018-03-07,2018-03-09,9750.0,2250.0
545571286,302024466601,2018-07-09,1,7500.0,30.0,30,2018-08-08,2018-08-07,9750.0,2250.0
916499779,302771929,2018-02-12,1,7500.0,30.0,30,2018-03-15,2018-03-19,9750.0,2250.0
997891172,303201063,2018-05-09,5,7500.0,30.0,30,2018-06-08,2018-05-20,9750.0,2250.0
289594445,302634363,2018-01-15,1,7500.0,30.0,30,2018-02-14,2018-02-07,9750.0,2250.0
525836282,302867661,2018-03-02,2,7500.0,30.0,30,2018-04-02,2018-04-10,9750.0,2250.0
791167645,302630322,2018-01-13,1,7500.0,30.0,30,2018-02-12,2018-02-12,9750.0,2250.0
115570879,302856366,2018-03-01,1,7500.0,30.0,30,2018-03-31,2018-05-04,9750.0,2250.0
921757307,302858201,2018-03-01,1,7500.0,30.0,30,2018-03-31,2018-03-20,9750.0,2250.0
150116520,302595911,2018-01-05,6,7500.0,30.0,30,2018-02-04,2018-01-30,9750.0,2250.0
588894628,302769761,2018-02-12,1,7500.0,30.0,30,2018-03-15,2018-03-04,9750.0,2250.0
528080367,302683099,2018-01-24,1,7500.0,30.0,30,2018-02-24,2018-02-27,9750.0,2250.0
095928169,302736793,2018-02-05,1,7500.0,30.0,30,2018-03-07,2018-03-07,9750.0,2250.0
708616408,302779341,2018-02-14,1,7500.0,30.0,30,2018-03-16,2018-03-15,9750.0,2250.0
678871473,302627224,2018-01-12,1,7500.0,30.0,30,2018-02-11,2018-02-27,9750.0,2250.0
262822262,302719408,2018-02-01,1,7500.0,30.0,30,2018-03-03,2018-06-08,9750.0,2250.0
239835966,303173218,2018-05-05,3,7500.0,30.0,30,2018-06-04,2018-06-04,9750.0,2250.0
678096496,301732710976,2018-05-12,1,7500.0,30.0,30,2018-06-11,2018-09-05,9750.0,2250.0
931865469,302877690197,2018-12-04,2,7500.0,30.0,30,2019-01-03,2018-12-09,9750.0,2250.0
936896858,302486591493,2018-09-29,3,7500.0,30.0,30,2018-10-29,2018-11-03,9750.0,2250.0
752369589,302733475,2018-02-04,1,7500.0,30.0,30,2018-03-06,2018-02-26,9750.0,2250.0
373313076,302882093,2018-03-06,2,7500.0,30.0,30,2018-04-05,2018-05-31,9750.0,2250.0
887749980,303068162,2018-04-15,2,7500.0,30.0,30,2018-05-15,2018-05-15,9750.0,2250.0
593898029,302717789,2018-02-01,1,7500.0,30.0,30,2018-03-03,2018-03-04,9750.0,2250.0
466228212,302866966,2018-03-02,2,7500.0,30.0,30,2018-04-01,2018-04-04,9750.0,2250.0
444900612,302374351557,2018-09-11,1,7500.0,30.0,30,2018-10-11,2018-10-23,9750.0,2250.0
233208651,302719040,2018-02-01,4,7500.0,30.0,30,2018-03-03,2018-02-28,9750.0,2250.0
218831750,302601754,2018-01-07,1,7500.0,30.0,30,2018-02-06,2018-09-20,9750.0,2250.0
911483364,301848882061,2018-06-04,2,7500.0,30.0,30,2018-07-04,2018-07-04,9750.0,2250.0
019473702,302720343818,2018-11-07,1,7500.0,30.0,30,2018-12-07,2018-12-13,9750.0,2250.0
002203003,302861956,2018-03-02,5,7500.0,30.0,30,2018-04-01,2018-04-04,9750.0,2250.0
381384451,302607397,2018-01-08,4,7500.0,30.0,30,2018-02-07,2018-02-03,9750.0,2250.0
716287475,301769022628,2018-05-19,1,7500.0,30.0,30,2018-06-18,2018-07-06,9750.0,2250.0
116001017,302749298,2018-02-08,2,7500.0,30.0,30,2018-03-10,2018-04-11,9750.0,2250.0
149464877,302827044,2018-02-23,1,7500.0,30.0,30,2018-03-25,2018-03-23,9750.0,2250.0
159270862,302670010,2018-01-22,1,7500.0,30.0,30,2018-02-21,2018-02-20,9750.0,2250.0
733899473,302693597,2018-01-26,2,7500.0,30.0,30,2018-02-25,2018-02-25,9750.0,2250.0
085698169,302825894,2018-02-23,1,7500.0,30.0,30,2018-03-25,2018-04-04,9750.0,2250.0
150105352,302703342,2018-01-28,2,7500.0,30.0,30,2018-02-27,2018-03-03,9750.0,2250.0
049670377,302808358,2018-02-20,2,7500.0,30.0,30,2018-03-22,2018-03-19,9750.0,2250.0
105532494,302601895,2018-01-07,1,7500.0,30.0,30,2018-02-06,2018-01-26,9750.0,2250.0
402604116,302817370181,2018-11-24,3,7500.0,30.0,30,2018-12-24,2018-12-25,9750.0,2250.0
959804780,301957128345,2018-06-25,2,7500.0,30.0,30,2018-07-25,2018-08-03,9750.0,2250.0
644794832,301959558016,2018-06-26,1,7500.0,30.0,30,2018-07-26,2018-08-28,9750.0,2250.0
800080227,302626823092,2018-10-23,23,7500.0,30.0,30,2018-11-22,2018-11-22,9750.0,2250.0
381402077,302790467,2018-02-16,6,7500.0,30.0,30,2018-03-18,2018-03-18,9750.0,2250.0
060681102,302607004,2018-01-08,1,7500.0,30.0,30,2018-02-08,2018-02-17,9750.0,2250.0
563994804,302739772352,2018-11-10,1,7500.0,30.0,30,2018-12-10,2018-12-12,9750.0,2250.0
613888989,302843545,2018-02-27,1,7500.0,30.0,30,2018-03-29,2018-05-09,9750.0,2250.0
752427970,302681910,2018-01-24,1,7500.0,30.0,30,2018-02-23,2018-03-15,9750.0,2250.0
133530919,302951000,2018-03-21,3,7500.0,30.0,30,2018-04-20,2018-05-17,9750.0,2250.0
057109870,302584150,2018-01-02,1,7500.0,30.0,30,2018-02-01,2018-02-01,9750.0,2250.0
384037608,303004216,2018-04-01,5,7500.0,30.0,30,2018-05-02,2018-06-05,9750.0,2250.0
111663610,302711761,2018-01-30,1,7500.0,30.0,30,2018-03-01,2018-02-26,9750.0,2250.0
566333164,302827022,2018-02-23,1,7500.0,30.0,30,2018-03-25,2018-04-30,9750.0,2250.0
925690801,301761523783,2018-05-17,1,7500.0,30.0,30,2018-06-18,2018-07-26,9750.0,2250.0
885864900,302147289058,2018-08-02,3,7500.0,30.0,30,2018-09-01,2018-12-18,9750.0,2250.0
756188375,302407053519,2018-09-16,3,7500.0,30.0,30,2018-10-16,2018-09-20,9750.0,2250.0
788683561,303008388,2018-04-03,3,7500.0,30.0,30,2018-05-03,2018-04-04,9750.0,2250.0
